S˙hrnnÈ v˝sledky hlasovania za obce;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
KÛd kraja;N·zov kraja;KÛd ˙zemnÈho obvodu;;KÛd okresu;N·zov okresu;KÛd obce;N·zov obce;PoËet okrskov ;PoËet zapÌsan˝ch voliËov;PoËet vydan˝ch ob·lok;"⁄Ëasù voliËov 
v %";PoËet odovzdan˝ch ob·lok;Podiel odovzdan˝ch ob·lok v %;PoËet platn˝ch hlasov vöetk˝ch kandid·tov; Podiel platn˝ch hlasov vöetk˝ch kandid·tov v %;PoËet zapÌsan˝ch voliËov 2.kolo;PoËet vydan˝ch ob·lok 2.kolo;"⁄Ëasù voliËov 
v %  2.kolo";PoËet odovzdan˝ch ob·lok 2.kolo;Podiel odovzdan˝ch ob·lok v % 2.kolo;PoËet platn˝ch hlasov vöetk˝ch kandid·tov 2.kolo; Podiel platn˝ch hlasov vöetk˝ch kandid·tov v % 2.kolo
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;555606;Macov;1;325;195;60;195;100;193;98,97;334;171;51,19;171;100;167;97,66
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;555649;Mad;1;466;178;38,19;178;100;175;98,31;467;128;27,4;128;100;126;98,43
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;555665;Male Dvorniky;1;941;386;41,02;386;100;385;99,74;942;337;35,77;337;100;337;100
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501760;Medvedov;1;483;129;26,7;129;100;129;100;490;120;24,48;120;100;120;100
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501778;Mierovo;1;361;202;55,95;202;100;202;100;359;173;48,18;173;100;171;98,84
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501786;Michal na Ostrove;1;820;316;38,53;316;100;311;98,41;822;281;34,18;281;100;276;98,22
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501930;Narad;1;540;193;35,74;193;100;186;96,37;548;198;36,13;198;100;193;97,47
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501808;Novy Zivot;3;1836;674;36,71;674;100;664;98,51;1842;665;36,1;665;100;662;99,54
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501816;Ohrady;1;1120;299;26,69;299;100;298;99,66;1114;255;22,89;255;100;252;98,82
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501824;Okoc;3;3100;605;19,51;605;100;575;95,04;3158;487;15,42;487;100;470;96,5
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501832;Oldza;1;403;210;52,1;210;100;209;99,52;403;191;47,39;191;100;188;98,42
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501859;Orechova Poton;2;1463;456;31,16;456;100;453;99,34;1436;420;29,24;420;100;416;99,04
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501867;Padan;1;740;186;25,13;186;100;186;100;740;162;21,89;162;100;162;100
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501883;Patas;1;658;102;15,5;102;100;102;100;654;76;11,62;76;100;76;100
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;582522;Potonske Luky;1;229;87;37,99;87;100;86;98,85;231;75;32,46;75;100;74;98,66
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;555720;Povoda;1;803;272;33,87;272;100;269;98,89;804;261;32,46;261;100;260;99,61
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501891;Rohovce;1;922;400;43,38;399;99,75;394;98,74;918;329;35,83;329;100;323;98,17
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501875;Sap;1;441;121;27,43;121;100;119;98,34;441;112;25,39;112;100;109;97,32
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501905;Samorin;9;10981;5058;46,06;5058;100;5027;99,38;10873;4526;41,62;4524;99,95;4463;98,65
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501913;Stvrtok na Ostrove;1;1437;631;43,91;631;100;626;99,2;1439;538;37,38;538;100;529;98,32
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501921;Topolniky;3;2578;721;27,96;721;100;713;98,89;2576;569;22,08;569;100;566;99,47
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;555576;Trhova Hradska;2;1860;505;27,15;505;100;501;99,2;1863;386;20,71;385;99,74;380;98,7
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501956;Trnavka;1;418;196;46,88;196;100;196;100;420;154;36,66;154;100;154;100
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501964;Trstena na Ostrove;1;498;176;35,34;176;100;170;96,59;503;170;33,79;170;100;168;98,82
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501972;Velka Paka;1;776;420;54,12;420;100;417;99,28;765;397;51,89;397;100;393;98,99
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501981;Velke Blahovo;1;1241;326;26,26;326;100;323;99,07;1243;263;21,15;263;100;262;99,61
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;555673;Velke Dvorniky;1;1047;305;29,13;305;100;300;98,36;1048;266;25,38;266;100;264;99,24
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501522;Velky Meder;8;7097;1570;22,12;1570;100;1561;99,42;7084;1426;20,12;1426;100;1409;98,8
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;555746;Vieska;1;360;160;44,44;160;100;159;99,37;360;128;35,55;128;100;128;100
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;501999;Vojka nad Dunajom;1;410;212;51,7;212;100;210;99,05;442;231;52,26;231;100;229;99,13
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;502006;Vrakun;2;2255;715;31,7;714;99,86;705;98,73;2261;560;24,76;559;99,82;557;99,64
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;502014;Vydrany;1;1451;433;29,84;433;100;425;98,15;1460;369;25,27;369;100;356;96,47
2;Trnavsky kraj;201;Dunajska Streda;201;Dunajska Streda;502022;Zlate Klasy;2;2753;532;19,32;532;100;529;99,43;2739;531;19,38;531;100;526;99,05
2;Trnavsky kraj;202;Galanta;202;Galanta;503673;Abraham;1;905;527;58,23;527;100;527;100;911;476;52,25;476;100;463;97,26
2;Trnavsky kraj;202;Galanta;202;Galanta;503690;Cierna Voda;1;1147;564;49,17;564;100;555;98,4;1151;324;28,14;324;100;316;97,53
2;Trnavsky kraj;202;Galanta;202;Galanta;503703;Cierny Brod;1;1372;430;31,34;430;100;426;99,06;1372;374;27,25;374;100;369;98,66
2;Trnavsky kraj;202;Galanta;202;Galanta;555789;Dolna Streda;1;1289;731;56,71;731;100;721;98,63;1287;573;44,52;573;100;564;98,42
2;Trnavsky kraj;202;Galanta;202;Galanta;503746;Dolne Saliby;2;1721;570;33,12;564;98,94;555;98,4;1725;484;28,05;484;100;482;99,58
2;Trnavsky kraj;202;Galanta;202;Galanta;503754;Dolny Chotar;1;300;74;24,66;74;100;73;98,64;301;60;19,93;60;100;59;98,33
2;Trnavsky kraj;202;Galanta;202;Galanta;503665;Galanta;18;12474;5936;47,58;5928;99,86;5902;99,56;12435;5244;42,17;5243;99,98;5142;98,07
2;Trnavsky kraj;202;Galanta;202;Galanta;503762;Gan;1;684;368;53,8;368;100;367;99,72;680;331;48,67;331;100;327;98,79
2;Trnavsky kraj;202;Galanta;202;Galanta;503771;Horne Saliby;2;2671;1030;38,56;1030;100;1015;98,54;2672;904;33,83;904;100;893;98,78
2;Trnavsky kraj;202;Galanta;202;Galanta;503789;Hoste;1;393;215;54,7;215;100;214;99,53;402;201;50;201;100;195;97,01
2;Trnavsky kraj;202;Galanta;202;Galanta;503827;Janovce;1;406;223;54,92;223;100;223;100;409;198;48,41;198;100;198;100
2;Trnavsky kraj;202;Galanta;202;Galanta;503835;Jelka;3;3357;1129;33,63;1129;100;1117;98,93;3352;994;29,65;994;100;985;99,09
2;Trnavsky kraj;202;Galanta;202;Galanta;503843;Kajal;1;1249;465;37,22;465;100;464;99,78;1260;390;30,95;390;100;386;98,97
2;Trnavsky kraj;202;Galanta;202;Galanta;503860;Kosuty;1;1403;571;40,69;571;100;559;97,89;1410;520;36,87;520;100;510;98,07
2;Trnavsky kraj;202;Galanta;202;Galanta;503878;Kralov Brod;1;907;268;29,54;268;100;264;98,5;909;231;25,41;231;100;231;100
2;Trnavsky kraj;202;Galanta;202;Galanta;582638;Mala Maca;1;499;232;46,49;232;100;229;98,7;499;189;37,87;189;100;183;96,82
2;Trnavsky kraj;202;Galanta;202;Galanta;555754;Matuskovo;2;1888;953;50,47;953;100;946;99,26;1888;853;45,18;852;99,88;839;98,47
2;Trnavsky kraj;202;Galanta;202;Galanta;503924;Mostova;1;1339;485;36,22;485;100;484;99,79;1339;429;32,03;429;100;423;98,6
2;Trnavsky kraj;202;Galanta;202;Galanta;503959;Pata;2;2637;1271;48,19;1271;100;1259;99,05;2620;960;36,64;960;100;942;98,12
2;Trnavsky kraj;202;Galanta;202;Galanta;503967;Puste Sady;1;530;256;48,3;256;100;253;98,82;534;223;41,76;223;100;220;98,65
2;Trnavsky kraj;202;Galanta;202;Galanta;503975;Puste Ulany;1;1443;735;50,93;735;100;725;98,63;1456;629;43,2;629;100;620;98,56
2;Trnavsky kraj;202;Galanta;202;Galanta;504009;Sered;13;13365;6528;48,84;6528;100;6495;99,49;13327;5371;40,3;5371;100;5285;98,39
2;Trnavsky kraj;202;Galanta;202;Galanta;504017;Sladkovicovo;5;4405;1783;40,47;1783;100;1780;99,83;4415;1613;36,53;1613;100;1580;97,95
2;Trnavsky kraj;202;Galanta;202;Galanta;504033;Salgocka;1;390;192;49,23;192;100;189;98,43;379;143;37,73;143;100;142;99,3
2;Trnavsky kraj;202;Galanta;202;Galanta;504041;Sintava;1;1468;822;55,99;822;100;820;99,75;1461;676;46,26;676;100;665;98,37
2;Trnavsky kraj;202;Galanta;202;Galanta;504050;Soporna;3;3451;1555;45,05;1555;100;1547;99,48;3449;1307;37,89;1307;100;1286;98,39
2;Trnavsky kraj;202;Galanta;202;Galanta;504076;Tomasikovo;1;1331;389;29,22;389;100;384;98,71;1330;305;22,93;305;100;303;99,34
2;Trnavsky kraj;202;Galanta;202;Galanta;504084;Topolnica;1;694;369;53,17;369;100;367;99,45;695;308;44,31;308;100;305;99,02
2;Trnavsky kraj;202;Galanta;202;Galanta;504106;Trstice;3;3214;973;30,27;973;100;969;99,58;3217;748;23,25;748;100;746;99,73
2;Trnavsky kraj;202;Galanta;202;Galanta;504114;Vahovce;2;1743;637;36,54;637;100;633;99,37;1745;578;33,12;578;100;568;98,26
2;Trnavsky kraj;202;Galanta;202;Galanta;504122;Velka Maca;2;2131;787;36,93;787;100;780;99,11;2131;645;30,26;645;100;641;99,37
2;Trnavsky kraj;202;Galanta;202;Galanta;504131;Velke Ulany;4;3766;1573;41,76;1573;100;1565;99,49;3763;1425;37,86;1425;100;1412;99,08
2;Trnavsky kraj;202;Galanta;202;Galanta;504149;Velky Grob;1;1122;562;50,08;562;100;559;99,46;1120;470;41,96;469;99,78;463;98,72
2;Trnavsky kraj;202;Galanta;202;Galanta;504157;Vinohrady nad Vahom;1;1365;660;48,35;660;100;658;99,69;1364;522;38,26;522;100;516;98,85
2;Trnavsky kraj;202;Galanta;202;Galanta;504173;Vozokany;1;967;348;35,98;348;100;346;99,42;961;335;34,85;335;100;332;99,1
2;Trnavsky kraj;202;Galanta;202;Galanta;504181;Zemianske Sady;1;689;301;43,68;301;100;300;99,66;702;252;35,89;252;100;249;98,8
2;Trnavsky kraj;203;Piestany;204;Piestany;581399;Banka;2;1853;1002;54,07;1002;100;999;99,7;1864;860;46,13;860;100;843;98,02
2;Trnavsky kraj;203;Piestany;204;Piestany;558354;Basovce;1;277;169;61,01;169;100;168;99,4;283;130;45,93;130;100;120;92,3
2;Trnavsky kraj;203;Piestany;204;Piestany;506834;Borovce;1;867;450;51,9;450;100;447;99,33;868;369;42,51;369;100;363;98,37
2;Trnavsky kraj;203;Piestany;204;Piestany;506982;Dolny Lopasov;1;819;411;50,18;411;100;410;99,75;810;342;42,22;341;99,7;332;97,36
2;Trnavsky kraj;203;Piestany;204;Piestany;506991;Drahovce;2;2168;1118;51,56;1117;99,91;1111;99,46;2164;866;40,01;866;100;853;98,49
2;Trnavsky kraj;203;Piestany;204;Piestany;507008;Dubovany;1;828;412;49,75;412;100;410;99,51;828;318;38,4;318;100;308;96,85
2;Trnavsky kraj;203;Piestany;204;Piestany;558338;Ducove;1;370;217;58,64;217;100;212;97,69;370;166;44,86;166;100;159;95,78
2;Trnavsky kraj;203;Piestany;204;Piestany;556581;Hubina;1;434;222;51,15;222;100;222;100;438;181;41,32;181;100;179;98,89
2;Trnavsky kraj;203;Piestany;204;Piestany;507121;Chtelnica;2;2156;1295;60,06;1294;99,92;1286;99,38;2150;1048;48,74;1048;100;1031;98,37
2;Trnavsky kraj;203;Piestany;204;Piestany;507199;Kocin - Lancar;2;433;241;55,65;241;100;239;99,17;437;208;47,59;208;100;199;95,67
2;Trnavsky kraj;203;Piestany;204;Piestany;507229;Krakovany;1;1162;679;58,43;679;100;678;99,85;1153;563;48,82;563;100;549;97,51
2;Trnavsky kraj;203;Piestany;204;Piestany;507342;Moravany nad Vahom;2;1915;1055;55,09;1055;100;1044;98,95;1922;857;44,58;856;99,88;845;98,71
2;Trnavsky kraj;203;Piestany;204;Piestany;507369;Nizna;1;463;255;55,07;255;100;255;100;458;207;45,19;206;99,51;206;100
2;Trnavsky kraj;203;Piestany;204;Piestany;507385;Ostrov;1;1015;556;54,77;556;100;552;99,28;1017;487;47,88;487;100;484;99,38
2;Trnavsky kraj;203;Piestany;204;Piestany;507431;Pecenady;1;463;243;52,48;243;100;243;100;465;184;39,56;184;100;177;96,19
2;Trnavsky kraj;203;Piestany;204;Piestany;507440;Piestany;28;23983;13007;54,23;13001;99,95;12941;99,53;23855;11770;49,33;11770;100;11553;98,15
2;Trnavsky kraj;203;Piestany;204;Piestany;507466;Prasnik;1;686;354;51,6;354;100;353;99,71;701;340;48,5;340;100;336;98,82
2;Trnavsky kraj;203;Piestany;204;Piestany;507482;Rakovice;1;482;279;57,88;278;99,64;276;99,28;477;211;44,23;211;100;203;96,2
2;Trnavsky kraj;203;Piestany;204;Piestany;507491;Ratnovce;1;844;413;48,93;413;100;412;99,75;844;330;39,09;330;100;328;99,39
2;Trnavsky kraj;203;Piestany;204;Piestany;507563;Sokolovce;1;1106;561;50,72;561;100;557;99,28;1100;451;41;451;100;441;97,78
2;Trnavsky kraj;203;Piestany;204;Piestany;558397;Sipkove;1;264;144;54,54;144;100;143;99,3;271;131;48,33;131;100;126;96,18
2;Trnavsky kraj;203;Piestany;204;Piestany;556548;Sterusy;1;410;210;51,21;210;100;207;98,57;407;175;42,99;175;100;168;96
2;Trnavsky kraj;203;Piestany;204;Piestany;507679;Trebatice;1;1089;590;54,17;590;100;589;99,83;1083;527;48,66;527;100;513;97,34
2;Trnavsky kraj;203;Piestany;204;Piestany;507709;Velke Kostolany;2;2283;1066;46,69;1066;100;1061;99,53;2270;849;37,4;849;100;831;97,87
2;Trnavsky kraj;203;Piestany;204;Piestany;556572;Velke Orviste;1;885;417;47,11;416;99,76;413;99,27;893;385;43,11;385;100;375;97,4
2;Trnavsky kraj;203;Piestany;204;Piestany;507725;Vesele;1;975;510;52,3;510;100;504;98,82;975;411;42,15;411;100;402;97,81
2;Trnavsky kraj;203;Piestany;204;Piestany;507750;Vrbove;4;4842;2521;52,06;2518;99,88;2508;99,6;4846;2209;45,58;2207;99,9;2147;97,28
2;Trnavsky kraj;204;Senica;205;Senica;504211;Bilkove Humence;1;170;97;57,05;97;100;96;98,96;179;88;49,16;88;100;86;97,72
2;Trnavsky kraj;204;Senica;205;Senica;504238;Borsky Mikulas;2;3259;1456;44,67;1456;100;1449;99,51;3274;1214;37,08;1214;100;1193;98,27
2;Trnavsky kraj;204;Senica;205;Senica;504220;Borsky Svaty Jur;1;1327;572;43,1;572;100;569;99,47;1295;544;42;544;100;535;98,34
2;Trnavsky kraj;204;Senica;205;Senica;504297;Cerova;1;958;570;59,49;570;100;568;99,64;938;529;56,39;529;100;519;98,1
2;Trnavsky kraj;204;Senica;205;Senica;504319;Cary;1;1021;430;42,11;430;100;428;99,53;1012;355;35,07;355;100;351;98,87
2;Trnavsky kraj;204;Senica;205;Senica;504327;Castkov;1;476;311;65,33;311;100;304;97,74;481;269;55,92;269;100;267;99,25
2;Trnavsky kraj;204;Senica;205;Senica;504335;Dojc;1;1002;526;52,49;526;100;513;97,52;1009;400;39,64;400;100;386;96,5
2;Trnavsky kraj;204;Senica;205;Senica;504360;Hlboke;1;778;424;54,49;424;100;424;100;783;385;49,16;385;100;377;97,92
2;Trnavsky kraj;204;Senica;205;Senica;504386;Hradiste pod Vratnom;1;580;333;57,41;333;100;332;99,69;588;305;51,87;305;100;302;99,01
2;Trnavsky kraj;204;Senica;205;Senica;504416;Jablonica;1;1858;908;48,86;908;100;905;99,66;1882;798;42,4;798;100;788;98,74
2;Trnavsky kraj;204;Senica;205;Senica;504475;Kovalov;1;576;339;58,85;339;100;339;100;575;287;49,91;287;100;281;97,9
2;Trnavsky kraj;204;Senica;205;Senica;504491;Kuklov;1;626;180;28,75;180;100;179;99,44;633;161;25,43;161;100;157;97,51
2;Trnavsky kraj;204;Senica;205;Senica;504513;Kuty;2;3991;2151;53,89;2151;100;2128;98,93;4250;2157;50,75;2154;99,86;2108;97,86
2;Trnavsky kraj;204;Senica;205;Senica;504521;Laksarska Nova Ves;1;936;433;46,26;433;100;431;99,53;939;366;38,97;366;100;362;98,9
2;Trnavsky kraj;204;Senica;205;Senica;504572;Moravsky Svaty Jan;1;1801;933;51,8;933;100;928;99,46;1796;821;45,71;821;100;809;98,53
2;Trnavsky kraj;204;Senica;205;Senica;504602;Osuske;1;487;192;39,42;192;100;191;99,47;491;204;41,54;204;100;203;99,5
2;Trnavsky kraj;204;Senica;205;Senica;504645;Plavecky Peter;1;510;264;51,76;264;100;264;100;514;221;42,99;221;100;218;98,64
2;Trnavsky kraj;204;Senica;205;Senica;504653;Podbranc;1;524;300;57,25;300;100;298;99,33;531;280;52,73;280;100;275;98,21
2;Trnavsky kraj;204;Senica;205;Senica;504700;Prietrz;1;614;358;58,3;358;100;356;99,44;620;325;52,41;325;100;324;99,69
2;Trnavsky kraj;204;Senica;205;Senica;504726;Prievaly;1;810;466;57,53;466;100;463;99,35;826;407;49,27;407;100;397;97,54
2;Trnavsky kraj;204;Senica;205;Senica;556122;Rohov;1;348;148;42,52;148;100;147;99,32;343;129;37,6;129;100;128;99,22
2;Trnavsky kraj;204;Senica;205;Senica;504777;Rovensko;1;350;236;67,42;236;100;233;98,72;350;214;61,14;214;100;211;98,59
2;Trnavsky kraj;204;Senica;205;Senica;556131;Rybky;1;346;207;59,82;207;100;207;100;345;177;51,3;177;100;176;99,43
2;Trnavsky kraj;204;Senica;205;Senica;556114;Sekule;1;1436;738;51,39;738;100;733;99,32;1433;608;42,42;608;100;590;97,03
2;Trnavsky kraj;204;Senica;205;Senica;504203;Senica;17;16558;7941;47,95;7941;100;7904;99,53;16600;6978;42,03;6978;100;6880;98,59
2;Trnavsky kraj;204;Senica;205;Senica;504823;Smolinske;1;749;448;59,81;448;100;444;99,1;751;360;47,93;360;100;352;97,77
2;Trnavsky kraj;204;Senica;205;Senica;504831;Smrdaky;1;539;344;63,82;344;100;342;99,41;548;329;60,03;329;100;323;98,17
2;Trnavsky kraj;204;Senica;205;Senica;504840;Sobotiste;1;1237;731;59,09;731;100;727;99,45;1229;615;50,04;615;100;601;97,72
2;Trnavsky kraj;204;Senica;205;Senica;504882;Sajdikove Humence;1;920;454;49,34;454;100;450;99,11;928;397;42,78;397;100;397;100
2;Trnavsky kraj;204;Senica;205;Senica;504891;Sastin - Straze;3;4122;1826;44,29;1826;100;1819;99,61;4123;1434;34,78;1434;100;1404;97,9
2;Trnavsky kraj;204;Senica;205;Senica;504904;Stefanov;1;1300;620;47,69;620;100;613;98,87;1284;485;37,77;485;100;473;97,52
2;Trnavsky kraj;204;Senica;206;Skalica;504271;Brodske;2;1945;834;42,87;834;100;828;99,28;2012;849;42,19;849;100;835;98,35
2;Trnavsky kraj;204;Senica;206;Skalica;504343;Dubovce;1;522;301;57,66;301;100;301;100;521;260;49,9;260;100;252;96,92
2;Trnavsky kraj;204;Senica;206;Skalica;504351;Gbely;4;4202;2047;48,71;2047;100;2040;99,65;4211;1792;42,55;1792;100;1770;98,77
2;Trnavsky kraj;204;Senica;206;Skalica;504378;Holic;8;9233;4545;49,22;4544;99,97;4511;99,27;9260;3802;41,05;3802;100;3726;98
2;Trnavsky kraj;204;Senica;206;Skalica;504394;Chropov;1;302;180;59,6;180;100;179;99,44;311;138;44,37;138;100;137;99,27
2;Trnavsky kraj;204;Senica;206;Skalica;504432;Katov;1;515;286;55,53;286;100;285;99,65;507;214;42,2;214;100;208;97,19
2;Trnavsky kraj;204;Senica;206;Skalica;504459;Kopcany;2;2056;958;46,59;958;100;957;99,89;2049;741;36,16;741;100;730;98,51
2;Trnavsky kraj;204;Senica;206;Skalica;504483;Kovalovec;1;126;81;64,28;81;100;80;98,76;120;66;55;66;100;66;100
2;Trnavsky kraj;204;Senica;206;Skalica;504530;Letnicie;1;413;253;61,25;253;100;252;99,6;413;195;47,21;195;100;189;96,92
2;Trnavsky kraj;204;Senica;206;Skalica;504548;Lopasov;1;257;191;74,31;191;100;191;100;252;159;63,09;159;100;159;100
2;Trnavsky kraj;204;Senica;206;Skalica;504564;Mokry Haj;1;584;325;55,65;325;100;323;99,38;633;278;43,91;278;100;271;97,48
2;Trnavsky kraj;204;Senica;206;Skalica;504599;Oreske;1;307;228;74,26;228;100;228;100;302;204;67,54;204;100;199;97,54
2;Trnavsky kraj;204;Senica;206;Skalica;504611;Petrova Ves;1;870;499;57,35;499;100;497;99,59;869;415;47,75;415;100;414;99,75
2;Trnavsky kraj;204;Senica;206;Skalica;504670;Popudinske Mocidlany;1;749;376;50,2;376;100;374;99,46;740;304;41,08;304;100;295;97,03
2;Trnavsky kraj;204;Senica;206;Skalica;504718;Prietrzka;1;409;256;62,59;256;100;254;99,21;409;221;54,03;221;100;218;98,64
2;Trnavsky kraj;204;Senica;206;Skalica;504734;Radimov;1;454;246;54,18;246;100;245;99,59;454;213;46,91;213;100;211;99,06
2;Trnavsky kraj;204;Senica;206;Skalica;504742;Radosovce;2;1456;866;59,47;866;100;860;99,3;1457;685;47,01;685;100;653;95,32
2;Trnavsky kraj;204;Senica;206;Skalica;504815;Skalica;11;12717;6377;50,14;6364;99,79;6322;99,34;12767;5625;44,05;5625;100;5557;98,79
2;Trnavsky kraj;204;Senica;206;Skalica;504912;Trnovec;1;243;155;63,78;155;100;155;100;241;140;58,09;140;100;135;96,42
2;Trnavsky kraj;204;Senica;206;Skalica;504939;Unin;1;998;569;57,01;569;100;567;99,64;1009;491;48,66;491;100;473;96,33
2;Trnavsky kraj;204;Senica;206;Skalica;504963;Vradiste;1;654;370;56,57;369;99,72;368;99,72;650;280;43,07;280;100;271;96,78
2;Trnavsky kraj;205;Trnava;203;Hlohovec;506800;Bojnicky;1;1182;568;48,05;566;99,64;562;99,29;1133;461;40,68;461;100;457;99,13
2;Trnavsky kraj;205;Trnava;203;Hlohovec;506885;Cervenik;1;1343;754;56,14;754;100;745;98,8;1340;585;43,65;585;100;576;98,46
2;Trnavsky kraj;205;Trnava;203;Hlohovec;506958;Dolne Otrokovce;1;307;146;47,55;146;100;144;98,63;305;129;42,29;129;100;128;99,22
2;Trnavsky kraj;205;Trnava;203;Hlohovec;506966;Dolne Trhoviste;1;521;270;51,82;270;100;270;100;527;228;43,26;228;100;227;99,56
2;Trnavsky kraj;205;Trnava;203;Hlohovec;556521;Dolne Zelenice;1;479;293;61,16;293;100;293;100;484;254;52,47;254;100;250;98,42
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507024;Dvorniky;1;1634;729;44,61;729;100;729;100;1649;559;33,89;559;100;548;98,03
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507032;Hlohovec;18;17577;8929;50,79;8922;99,92;8854;99,23;17573;7554;42,98;7552;99,97;7410;98,11
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507075;Horne Otrokovce;1;728;390;53,57;389;99,74;387;99,48;725;316;43,58;316;100;310;98,1
2;Trnavsky kraj;205;Trnava;203;Hlohovec;556602;Horne Trhoviste;1;481;235;48,85;235;100;232;98,72;480;216;45;216;100;213;98,61
2;Trnavsky kraj;205;Trnava;203;Hlohovec;556530;Horne Zelenice;1;552;257;46,55;257;100;257;100;557;203;36,44;203;100;203;100
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507130;Jalsove;1;414;204;49,27;204;100;200;98,03;416;138;33,17;138;100;132;95,65
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507172;Klacany;1;890;432;48,53;432;100;432;100;897;378;42,14;378;100;374;98,94
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507202;Koplotovce;1;599;345;57,59;345;100;343;99,42;600;262;43,66;262;100;253;96,56
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507253;Leopoldov;4;3526;1952;55,36;1952;100;1944;99,59;3453;1632;47,26;1632;100;1588;97,3
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507288;Madunice;2;1795;989;55,09;989;100;985;99,59;1790;818;45,69;818;100;806;98,53
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507326;Merasice;1;356;186;52,24;186;100;185;99,46;356;163;45,78;163;100;162;99,38
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507415;Pastuchov;1;769;363;47,2;363;100;361;99,44;770;312;40,51;312;100;312;100
2;Trnavsky kraj;205;Trnava;203;Hlohovec;518620;Ratkovce;1;269;172;63,94;172;100;169;98,25;267;132;49,43;132;100;125;94,69
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507521;Sasinkovo;1;719;289;40,19;289;100;287;99,3;718;232;32,31;232;100;231;99,56
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507539;Siladice;1;593;302;50,92;302;100;300;99,33;596;261;43,79;261;100;259;99,23
2;Trnavsky kraj;205;Trnava;203;Hlohovec;556611;Tekoldany;1;122;68;55,73;68;100;67;98,52;120;51;42,5;51;100;51;100
2;Trnavsky kraj;205;Trnava;203;Hlohovec;556645;Teplicky;1;253;123;48,61;123;100;123;100;255;104;40,78;104;100;102;98,07
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507661;Trakovice;1;1256;747;59,47;747;100;737;98,66;1257;613;48,76;613;100;603;98,36
2;Trnavsky kraj;205;Trnava;203;Hlohovec;507792;Zlkovce;1;543;311;57,27;311;100;310;99,67;541;237;43,8;237;100;230;97,04
2;Trnavsky kraj;205;Trnava;207;Trnava;580473;Biely Kostol;1;1681;967;57,52;967;100;958;99,06;1696;820;48,34;820;100;808;98,53
2;Trnavsky kraj;205;Trnava;207;Trnava;506788;Binovce;1;549;310;56,46;310;100;308;99,35;545;273;50,09;273;100;267;97,8
2;Trnavsky kraj;205;Trnava;207;Trnava;506796;Bohdanovce nad Trnavou;1;1144;688;60,13;688;100;685;99,56;1152;586;50,86;586;100;576;98,29
2;Trnavsky kraj;205;Trnava;207;Trnava;506818;Boleraz;2;1874;974;51,97;974;100;972;99,79;1873;838;44,74;838;100;822;98,09
